"FeatureName","DateCode","Value","Energy.Type"
"Moray",2016,495.535,"Electricity"
"East Renfrewshire",2019,769.989,"Gas"
"Orkney Islands",2019,4.988,"Coal"
"City of Edinburgh",2019,4602.524,"Gas"
"North Lanarkshire",2019,180.931,"Bioenergy & Wastes"
"East Ayrshire",2019,416.739,"Electricity"
"City of Edinburgh",2019,2268.726,"Electricity"
"Angus",2019,8.81,"Coal"
"Orkney Islands",2019,0,"Gas"
"Orkney Islands",2019,2.529,"Manufactured Fuels"
"North Lanarkshire",2019,3.368,"Coal"
"City of Edinburgh",2019,2909.64,"Petroleum Products"
"City of Edinburgh",2019,14.348,"Coal"
"Orkney Islands",2019,18.52,"Bioenergy & Wastes"
"East Ayrshire",2019,328.059,"Bioenergy & Wastes"
"City of Edinburgh",2019,185.108,"Bioenergy & Wastes"
"East Renfrewshire",2019,37.21,"Bioenergy & Wastes"
"City of Edinburgh",2019,4.274,"Manufactured Fuels"
"Scottish Borders",2019,1563.115,"Petroleum Products"
"East Dunbartonshire",2019,915.26,"Gas"
"Highland",2019,1133.137,"Gas"
"West Dunbartonshire",2019,735.441,"Gas"
"Clackmannanshire",2019,19.398,"Bioenergy & Wastes"
"Highland",2019,1139.387,"Bioenergy & Wastes"
"Clackmannanshire",2019,2.728,"Manufactured Fuels"
"Aberdeen City",2019,2278.418,"Gas"
"East Dunbartonshire",2019,508.291,"Petroleum Products"
"East Renfrewshire",2019,0.779,"Coal"
"East Renfrewshire",2019,620.316,"Petroleum Products"
"Aberdeen City",2019,136.058,"Bioenergy & Wastes"
"North Ayrshire",2019,2217.444,"Gas"
"Clackmannanshire",2019,298.765,"Electricity"
"East Lothian",2019,466.791,"Electricity"
"Orkney Islands",2019,140.287,"Electricity"
"East Lothian",2019,813.001,"Gas"
"East Lothian",2019,294.25,"Bioenergy & Wastes"
"East Renfrewshire",2019,223.196,"Electricity"
"North Lanarkshire",2019,3278.297,"Petroleum Products"
"East Renfrewshire",2019,2.334,"Manufactured Fuels"
"Argyll and Bute",2019,21.526,"Coal"
"Dumfries and Galloway",2019,19.2,"Manufactured Fuels"
"Na h-Eileanan Siar",2019,153.388,"Electricity"
"Dundee City",2019,800.261,"Petroleum Products"
"North Lanarkshire",2019,1295.333,"Electricity"
"Renfrewshire",2019,1.857,"Manufactured Fuels"
"Orkney Islands",2019,342.808,"Petroleum Products"
"Renfrewshire",2019,1349.58,"Petroleum Products"
"Angus",2019,5.833,"Manufactured Fuels"
"East Ayrshire",2019,1122.027,"Petroleum Products"
"East Ayrshire",2019,39.095,"Coal"
"Angus",2019,517.332,"Electricity"
"East Lothian",2019,500.605,"Coal"
"Angus",2019,82.814,"Bioenergy & Wastes"
"Renfrewshire",2019,64.063,"Bioenergy & Wastes"
"East Lothian",2019,5.682,"Manufactured Fuels"
"Angus",2019,881.257,"Gas"
"Renfrewshire",2019,0.759,"Coal"
"Renfrewshire",2019,744.255,"Electricity"
"East Lothian",2019,950.16,"Petroleum Products"
"Renfrewshire",2019,1586.203,"Gas"
"Aberdeenshire",2019,1192.962,"Electricity"
"Falkirk",2019,76.48,"Bioenergy & Wastes"
"North Ayrshire",2019,1469.305,"Bioenergy & Wastes"
"Dumfries and Galloway",2019,1161.469,"Gas"
"Aberdeenshire",2019,23.724,"Manufactured Fuels"
"North Ayrshire",2019,3.816,"Manufactured Fuels"
"Highland",2019,54.898,"Coal"
"West Dunbartonshire",2019,338.113,"Electricity"
"Highland",2019,20.12,"Manufactured Fuels"
"Fife",2019,3273.248,"Gas"
"Clackmannanshire",2019,1114.969,"Gas"
"Glasgow City",2019,157.097,"Bioenergy & Wastes"
"East Dunbartonshire",2019,330.003,"Electricity"
"Falkirk",2019,13612.237,"Petroleum Products"
"Dumfries and Galloway",2019,30.937,"Coal"
"Aberdeen City",2019,10.628,"Manufactured Fuels"
"Falkirk",2019,1275.376,"Gas"
"Aberdeenshire",2019,209.69,"Bioenergy & Wastes"
"Dumfries and Galloway",2019,821.147,"Electricity"
"East Dunbartonshire",2019,2.219,"Manufactured Fuels"
"Scottish Borders",2019,7.584,"Manufactured Fuels"
"East Dunbartonshire",2019,28.892,"Bioenergy & Wastes"
"Aberdeen City",2019,18.034,"Coal"
"Falkirk",2019,574.462,"Manufactured Fuels"
"Dumfries and Galloway",2019,2972.436,"Petroleum Products"
"Scottish Borders",2019,786.436,"Gas"
"Highland",2019,3474.536,"Petroleum Products"
"West Dunbartonshire",2019,26.138,"Bioenergy & Wastes"
"North Lanarkshire",2019,22.069,"Manufactured Fuels"
"Scottish Borders",2019,544.497,"Electricity"
"Stirling",2019,5.019,"Manufactured Fuels"
"East Dunbartonshire",2019,1.67,"Coal"
"Highland",2019,1476.515,"Electricity"
"North Ayrshire",2019,662.166,"Electricity"
"Scottish Borders",2019,228.463,"Bioenergy & Wastes"
"Aberdeen City",2019,1584.183,"Petroleum Products"
"Aberdeen City",2019,1073.141,"Electricity"
"Stirling",2019,4.299,"Coal"
"Fife",2019,24.638,"Manufactured Fuels"
"Fife",2019,10.35,"Coal"
"West Dunbartonshire",2019,553.218,"Petroleum Products"
"Stirling",2019,1195.434,"Gas"
"Fife",2019,6533.589,"Petroleum Products"
"Stirling",2019,776.444,"Bioenergy & Wastes"
"Glasgow City",2019,3.316,"Manufactured Fuels"
"Stirling",2019,443.533,"Electricity"
"Shetland Islands",2019,0,"Gas"
"South Ayrshire",2019,460.867,"Electricity"
"South Ayrshire",2019,1271.917,"Gas"
"South Ayrshire",2019,3.322,"Coal"
"Perth and Kinross",2019,1026.798,"Gas"
"Midlothian",2019,339.297,"Electricity"
"Perth and Kinross",2019,8.811,"Manufactured Fuels"
"Perth and Kinross",2019,140.8,"Bioenergy & Wastes"
"South Ayrshire",2019,1092.019,"Petroleum Products"
"Shetland Islands",2019,356.371,"Petroleum Products"
"Inverclyde",2019,1.664,"Manufactured Fuels"
"South Lanarkshire",2019,12.329,"Coal"
"West Lothian",2019,7.195,"Manufactured Fuels"
"West Lothian",2019,2.275,"Coal"
"Glasgow City",2019,1.021,"Coal"
"Moray",2019,122.292,"Bioenergy & Wastes"
"Inverclyde",2019,641.771,"Gas"
"Clackmannanshire",2019,299.613,"Petroleum Products"
"West Lothian",2019,2168.363,"Gas"
"Fife",2019,1474.86,"Electricity"
"North Ayrshire",2019,2.37,"Coal"
"Clackmannanshire",2019,1.045,"Coal"
"Shetland Islands",2019,5.946,"Coal"
"West Dunbartonshire",2019,0.602,"Manufactured Fuels"
"Inverclyde",2019,436.062,"Petroleum Products"
"Inverclyde",2019,25.487,"Bioenergy & Wastes"
"Inverclyde",2019,293.605,"Electricity"
"Fife",2019,227.489,"Bioenergy & Wastes"
"Stirling",2019,1221.226,"Petroleum Products"
"Inverclyde",2019,0.477,"Coal"
"Midlothian",2019,62.901,"Bioenergy & Wastes"
"South Lanarkshire",2019,12.116,"Manufactured Fuels"
"Perth and Kinross",2019,11.528,"Coal"
"Shetland Islands",2019,179.84,"Electricity"
"Midlothian",2019,692.733,"Gas"
"Moray",2019,6.528,"Manufactured Fuels"
"South Ayrshire",2019,5.706,"Manufactured Fuels"
"West Lothian",2019,778.297,"Electricity"
"Glasgow City",2019,2657.998,"Electricity"
"Midlothian",2019,3.446,"Manufactured Fuels"
"South Ayrshire",2019,56.029,"Bioenergy & Wastes"
"Perth and Kinross",2019,2582.045,"Petroleum Products"
"Midlothian",2019,655.943,"Petroleum Products"
"Angus",2019,1240.624,"Petroleum Products"
"Falkirk",2019,2.46,"Coal"
"East Ayrshire",2019,1028.613,"Gas"
"Argyll and Bute",2019,1118.377,"Petroleum Products"
"Na h-Eileanan Siar",2019,41.332,"Bioenergy & Wastes"
"Dundee City",2019,612.727,"Electricity"
"North Ayrshire",2019,781.067,"Petroleum Products"
"Scottish Borders",2019,44.272,"Coal"
"Argyll and Bute",2019,7.009,"Manufactured Fuels"
"East Ayrshire",2019,6.539,"Manufactured Fuels"
"Argyll and Bute",2019,109.916,"Bioenergy & Wastes"
"Argyll and Bute",2019,502.244,"Electricity"
"Dundee City",2019,0.862,"Manufactured Fuels"
"Na h-Eileanan Siar",2019,366.632,"Petroleum Products"
"Dundee City",2019,1353.987,"Gas"
"North Lanarkshire",2019,2882.874,"Gas"
"Aberdeenshire",2019,1420.033,"Gas"
"Aberdeenshire",2019,30.111,"Coal"
"Dumfries and Galloway",2019,222.979,"Bioenergy & Wastes"
"Falkirk",2019,668.338,"Electricity"
"Aberdeenshire",2019,3651.28,"Petroleum Products"
"Midlothian",2019,8.415,"Coal"
"Moray",2019,1847.185,"Gas"
"Perth and Kinross",2019,709.864,"Electricity"
"South Lanarkshire",2019,187.329,"Bioenergy & Wastes"
"West Lothian",2019,89.613,"Bioenergy & Wastes"
"Moray",2019,12.732,"Coal"
"Moray",2019,1016.655,"Petroleum Products"
"Shetland Islands",2019,27.321,"Bioenergy & Wastes"
"South Lanarkshire",2019,2485.814,"Gas"
"South Lanarkshire",2019,1120.708,"Electricity"
"Glasgow City",2019,5194.083,"Gas"
"South Lanarkshire",2019,3004.174,"Petroleum Products"
"Glasgow City",2019,3323.886,"Petroleum Products"
"Moray",2019,474.866,"Electricity"
"Shetland Islands",2019,2.542,"Manufactured Fuels"
"Argyll and Bute",2019,464.385,"Gas"
"Na h-Eileanan Siar",2019,9.086,"Coal"
"Dundee City",2019,0.157,"Coal"
"Na h-Eileanan Siar",2019,22.925,"Gas"
"Dundee City",2019,37.003,"Bioenergy & Wastes"
"West Dunbartonshire",2019,0.169,"Coal"
"West Lothian",2019,1657.624,"Petroleum Products"
"Na h-Eileanan Siar",2019,3.17,"Manufactured Fuels"
"South Lanarkshire",2020,2469.594,"Petroleum Products"
"Inverclyde",2020,282.443,"Electricity"
"Perth and Kinross",2020,136.139,"Bioenergy & Wastes"
"South Lanarkshire",2020,193.589,"Bioenergy & Wastes"
"Midlothian",2020,691.329,"Gas"
"Midlothian",2020,8.262,"Coal"
"Perth and Kinross",2020,12.883,"Coal"
"South Lanarkshire",2020,13.732,"Manufactured Fuels"
"Midlothian",2020,333.193,"Electricity"
"Midlothian",2020,529.267,"Petroleum Products"
"Midlothian",2020,69.413,"Bioenergy & Wastes"
"South Ayrshire",2020,430.488,"Electricity"
"Glasgow City",2020,148.261,"Bioenergy & Wastes"
"Moray",2020,6.274,"Manufactured Fuels"
"Moray",2020,913.691,"Petroleum Products"
"Glasgow City",2020,5257.396,"Gas"
"West Lothian",2020,86.548,"Bioenergy & Wastes"
"South Ayrshire",2020,1301.429,"Gas"
"Moray",2020,14.844,"Coal"
"South Lanarkshire",2020,1081.584,"Electricity"
"Perth and Kinross",2020,1036.853,"Gas"
"Perth and Kinross",2020,673.185,"Electricity"
"Moray",2020,1738.007,"Gas"
"Glasgow City",2020,2655.339,"Petroleum Products"
"South Ayrshire",2020,53.623,"Bioenergy & Wastes"
"South Lanarkshire",2020,12.105,"Coal"
"West Lothian",2020,8.16,"Manufactured Fuels"
"Dundee City",2020,1700.081,"Gas"
"Na h-Eileanan Siar",2020,3.052,"Manufactured Fuels"
"East Renfrewshire",2020,35.96,"Bioenergy & Wastes"
"Argyll and Bute",2020,971.611,"Petroleum Products"
"East Ayrshire",2020,1079.673,"Gas"
"Angus",2020,5.598,"Manufactured Fuels"
"Na h-Eileanan Siar",2020,49.428,"Bioenergy & Wastes"
"Argyll and Bute",2020,465.02,"Gas"
"Na h-Eileanan Siar",2020,9.098,"Coal"
"East Ayrshire",2020,338.678,"Bioenergy & Wastes"
"Na h-Eileanan Siar",2020,342.503,"Petroleum Products"
"East Renfrewshire",2020,2.229,"Manufactured Fuels"
"Angus",2020,491.093,"Electricity"
"Perth and Kinross",2020,8.47,"Manufactured Fuels"
"City of Edinburgh",2020,2031.651,"Electricity"
"East Ayrshire",2020,38.627,"Coal"
"City of Edinburgh",2020,190.418,"Bioenergy & Wastes"
"East Ayrshire",2020,394.22,"Electricity"
"City of Edinburgh",2020,4677.436,"Gas"
"Angus",2020,1043.882,"Petroleum Products"
"East Renfrewshire",2020,0.742,"Coal"
"Fife",2020,170.671,"Bioenergy & Wastes"
"Inverclyde",2020,1.666,"Manufactured Fuels"
"Stirling",2020,747.472,"Bioenergy & Wastes"
"Fife",2020,1442.939,"Electricity"
"Inverclyde",2020,364.609,"Petroleum Products"
"Inverclyde",2020,0.463,"Coal"
"Aberdeen City",2020,147.599,"Bioenergy & Wastes"
"East Dunbartonshire",2020,2.148,"Manufactured Fuels"
"Highland",2020,1144.31,"Gas"
"East Dunbartonshire",2020,1.992,"Coal"
"East Dunbartonshire",2020,936.32,"Gas"
"Stirling",2020,947.392,"Petroleum Products"
"Fife",2020,6800.05,"Petroleum Products"
"Stirling",2020,426.794,"Electricity"
"Highland",2020,54.704,"Coal"
"Clackmannanshire",2020,243.695,"Petroleum Products"
"Clackmannanshire",2020,296.505,"Electricity"
"Stirling",2020,1217.572,"Gas"
"South Lanarkshire",2020,2547.771,"Gas"
"Inverclyde",2020,25.258,"Bioenergy & Wastes"
"Inverclyde",2020,794.634,"Gas"
"Clackmannanshire",2020,1130,"Gas"
"Fife",2020,10.307,"Coal"
"South Ayrshire",2020,6.074,"Manufactured Fuels"
"Moray",2020,461.918,"Electricity"
"South Ayrshire",2020,909.875,"Petroleum Products"
"Clackmannanshire",2020,3.166,"Manufactured Fuels"
"Aberdeen City",2020,2351.605,"Gas"
"Shetland Islands",2020,5.881,"Coal"
"Perth and Kinross",2020,2083.51,"Petroleum Products"
"Midlothian",2020,3.302,"Manufactured Fuels"
"South Ayrshire",2020,3.001,"Coal"
"Highland",2020,3012.625,"Petroleum Products"
"East Dunbartonshire",2020,421.956,"Petroleum Products"
"Fife",2020,3450.123,"Gas"
"Highland",2020,19.535,"Manufactured Fuels"
"Aberdeen City",2020,13.291,"Manufactured Fuels"
"Clackmannanshire",2020,18.802,"Bioenergy & Wastes"
"Aberdeen City",2020,17.848,"Coal"
"Aberdeen City",2020,964.712,"Electricity"
"East Dunbartonshire",2020,323.629,"Electricity"
"Clackmannanshire",2020,0.998,"Coal"
"Stirling",2020,4.413,"Coal"
"Highland",2020,1218.534,"Bioenergy & Wastes"
"East Dunbartonshire",2020,28.211,"Bioenergy & Wastes"
"Fife",2020,29.694,"Manufactured Fuels"
"Stirling",2020,5.037,"Manufactured Fuels"
"Glasgow City",2020,3.641,"Manufactured Fuels"
"Shetland Islands",2020,328.35,"Petroleum Products"
"Shetland Islands",2020,2.508,"Manufactured Fuels"
"Orkney Islands",2020,137.259,"Electricity"
"Orkney Islands",2020,2.434,"Manufactured Fuels"
"Scottish Borders",2020,1328.756,"Petroleum Products"
"North Lanarkshire",2020,3061.071,"Gas"
"North Ayrshire",2020,2.502,"Coal"
"West Lothian",2020,735.218,"Electricity"
"North Lanarkshire",2020,3.283,"Coal"
"West Lothian",2020,1347.124,"Petroleum Products"
"Dundee City",2020,565.028,"Electricity"
"Dumfries and Galloway",2020,246.491,"Bioenergy & Wastes"
"Dumfries and Galloway",2020,23.173,"Manufactured Fuels"
"Aberdeenshire",2020,215.201,"Bioenergy & Wastes"
"Na h-Eileanan Siar",2020,147.854,"Electricity"
"Argyll and Bute",2020,125.777,"Bioenergy & Wastes"
"Scottish Borders",2020,519.01,"Electricity"
"Orkney Islands",2020,323.5,"Petroleum Products"
"West Dunbartonshire",2020,448.095,"Petroleum Products"
"North Lanarkshire",2020,1260.8,"Electricity"
"North Lanarkshire",2020,28.925,"Manufactured Fuels"
"West Dunbartonshire",2020,322.332,"Electricity"
"Scottish Borders",2020,43.992,"Coal"
"West Dunbartonshire",2020,0.163,"Coal"
"West Dunbartonshire",2020,761.931,"Gas"
"Shetland Islands",2020,31.296,"Bioenergy & Wastes"
"Moray",2020,150.02,"Bioenergy & Wastes"
"Scottish Borders",2020,802.864,"Gas"
"Scottish Borders",2020,7.352,"Manufactured Fuels"
"Orkney Islands",2020,20.261,"Bioenergy & Wastes"
"Shetland Islands",2020,0,"Gas"
"North Ayrshire",2020,596.79,"Electricity"
"Orkney Islands",2020,5.208,"Coal"
"Glasgow City",2020,2437.692,"Electricity"
"West Dunbartonshire",2020,24.742,"Bioenergy & Wastes"
"North Ayrshire",2020,655.809,"Petroleum Products"
"West Lothian",2020,1798.286,"Gas"
"North Ayrshire",2020,3.798,"Manufactured Fuels"
"Scottish Borders",2020,280.169,"Bioenergy & Wastes"
"West Lothian",2020,2.487,"Coal"
"West Dunbartonshire",2020,0.633,"Manufactured Fuels"
"North Ayrshire",2020,2239.602,"Gas"
"Shetland Islands",2020,176.359,"Electricity"
"North Lanarkshire",2020,176.925,"Bioenergy & Wastes"
"Glasgow City",2020,0.971,"Coal"
"North Ayrshire",2020,1414.786,"Bioenergy & Wastes"
"Orkney Islands",2020,0,"Gas"
"North Lanarkshire",2020,2689.436,"Petroleum Products"
"Falkirk",2020,1327.393,"Gas"
"Falkirk",2020,35.112,"Manufactured Fuels"
"Renfrewshire",2020,61.592,"Bioenergy & Wastes"
"Angus",2020,8.673,"Coal"
"Angus",2020,962.952,"Gas"
"City of Edinburgh",2020,14.122,"Coal"
"East Lothian",2020,454.057,"Electricity"
"Dumfries and Galloway",2020,1191.305,"Gas"
"Aberdeenshire",2020,3171.179,"Petroleum Products"
"Aberdeenshire",2020,30.999,"Coal"
"Aberdeenshire",2020,25.41,"Manufactured Fuels"
"Aberdeenshire",2020,1473.513,"Gas"
"Falkirk",2020,72.716,"Bioenergy & Wastes"
"Dumfries and Galloway",2020,30.486,"Coal"
"Dumfries and Galloway",2020,2519.965,"Petroleum Products"
"East Lothian",2020,325.701,"Coal"
"Renfrewshire",2020,1612.344,"Gas"
"Renfrewshire",2020,681.148,"Electricity"
"Renfrewshire",2020,1.776,"Manufactured Fuels"
"East Lothian",2020,773.129,"Petroleum Products"
"Renfrewshire",2020,1098.563,"Petroleum Products"
"Renfrewshire",2020,0.725,"Coal"
"East Lothian",2020,839.84,"Gas"
"East Lothian",2020,292.498,"Bioenergy & Wastes"
"East Renfrewshire",2020,788.622,"Gas"
"East Renfrewshire",2020,499.469,"Petroleum Products"
"East Ayrshire",2020,912.147,"Petroleum Products"
"City of Edinburgh",2020,2260.408,"Petroleum Products"
"Angus",2020,86.921,"Bioenergy & Wastes"
"East Lothian",2020,5.926,"Manufactured Fuels"
"City of Edinburgh",2020,4.151,"Manufactured Fuels"
"East Renfrewshire",2020,223.629,"Electricity"
"Argyll and Bute",2020,22.432,"Coal"
"Dundee City",2020,0.821,"Manufactured Fuels"
"Argyll and Bute",2020,480.22,"Electricity"
"Dundee City",2020,653.076,"Petroleum Products"
"Dundee City",2020,35.579,"Bioenergy & Wastes"
"Argyll and Bute",2020,6.833,"Manufactured Fuels"
"East Ayrshire",2020,6.278,"Manufactured Fuels"
"Aberdeen City",2020,1286.645,"Petroleum Products"
"Falkirk",2020,13299.174,"Petroleum Products"
"Falkirk",2020,2.317,"Coal"
"Na h-Eileanan Siar",2020,24.743,"Gas"
"Dundee City",2020,0.159,"Coal"
"Falkirk",2020,628.864,"Electricity"
"Highland",2020,1397.66,"Electricity"
"Aberdeenshire",2020,1198.448,"Electricity"
