"FeatureName","DateCode","Value","Energy.Type"
"Dumfries and Galloway",2020,806.587,"Electricity"
"Highland",2017,75.617,"Coal"
"Stirling",2017,6.002,"Coal"
"Stirling",2017,762.819,"Bioenergy & Wastes"
"North Ayrshire",2017,816.25,"Petroleum Products"
"Scottish Borders",2017,1610.767,"Petroleum Products"
"Stirling",2017,459.605,"Electricity"
"Highland",2017,1160.549,"Bioenergy & Wastes"
"Highland",2017,1583.01,"Electricity"
"Aberdeen City",2017,1127.557,"Electricity"
"Na h-Eileanan Siar",2017,157.546,"Electricity"
"Argyll and Bute",2017,6.724,"Manufactured Fuels"
"Scottish Borders",2017,168.037,"Bioenergy & Wastes"
"Midlothian",2017,350.704,"Electricity"
"Midlothian",2017,3.172,"Manufactured Fuels"
"Na h-Eileanan Siar",2017,13.304,"Coal"
"Na h-Eileanan Siar",2017,22.708,"Gas"
"Highland",2017,19.19,"Manufactured Fuels"
"Moray",2017,88.549,"Bioenergy & Wastes"
"Inverclyde",2017,671.238,"Gas"
"Scottish Borders",2017,7.255,"Manufactured Fuels"
"Inverclyde",2017,16.651,"Bioenergy & Wastes"
"Inverclyde",2017,1.523,"Manufactured Fuels"
"South Lanarkshire",2017,3116.837,"Petroleum Products"
"North Ayrshire",2017,2205.087,"Gas"
"Stirling",2017,4.802,"Manufactured Fuels"
"Stirling",2017,1226.451,"Gas"
"Inverclyde",2017,458.879,"Petroleum Products"
"Stirling",2017,1222.605,"Petroleum Products"
"North Ayrshire",2017,1543.833,"Bioenergy & Wastes"
"South Ayrshire",2017,5.589,"Manufactured Fuels"
"South Ayrshire",2017,35.522,"Bioenergy & Wastes"
"Na h-Eileanan Siar",2017,3.048,"Manufactured Fuels"
"Shetland Islands",2017,2.457,"Manufactured Fuels"
"Na h-Eileanan Siar",2017,377.53,"Petroleum Products"
"South Ayrshire",2017,4.517,"Coal"
"South Lanarkshire",2017,2488.123,"Gas"
"South Lanarkshire",2017,12.339,"Manufactured Fuels"
"Argyll and Bute",2017,35.129,"Coal"
"Argyll and Bute",2017,465.108,"Gas"
"Argyll and Bute",2017,1180.712,"Petroleum Products"
"Midlothian",2017,681.891,"Gas"
"Moray",2017,1810.515,"Gas"
"East Renfrewshire",2017,632.451,"Petroleum Products"
"Orkney Islands",2017,0,"Gas"
"City of Edinburgh",2017,118.711,"Bioenergy & Wastes"
"East Renfrewshire",2017,0.847,"Coal"
"City of Edinburgh",2017,4.097,"Manufactured Fuels"
"East Renfrewshire",2017,235.669,"Electricity"
"Moray",2017,951.803,"Petroleum Products"
"East Renfrewshire",2017,23.237,"Bioenergy & Wastes"
"Shetland Islands",2017,0,"Gas"
"East Renfrewshire",2017,2.087,"Manufactured Fuels"
"Moray",2017,494.608,"Electricity"
"City of Edinburgh",2017,20.786,"Coal"
"Renfrewshire",2017,772.197,"Electricity"
"Renfrewshire",2017,0.824,"Coal"
"City of Edinburgh",2017,4713.585,"Gas"
"Moray",2017,24.307,"Coal"
"City of Edinburgh",2017,3028.715,"Petroleum Products"
"East Renfrewshire",2017,758.067,"Gas"
"City of Edinburgh",2017,2333.823,"Electricity"
"Moray",2017,6.171,"Manufactured Fuels"
"Orkney Islands",2017,2.424,"Manufactured Fuels"
"South Ayrshire",2017,1154.786,"Petroleum Products"
"Orkney Islands",2017,138.948,"Electricity"
"Orkney Islands",2017,7.388,"Coal"
"Renfrewshire",2017,1354.442,"Petroleum Products"
"East Lothian",2017,486.305,"Electricity"
"Orkney Islands",2017,349.996,"Petroleum Products"
"East Lothian",2017,965.57,"Petroleum Products"
"East Lothian",2017,770.827,"Gas"
"Aberdeenshire",2017,1411.446,"Gas"
"South Lanarkshire",2017,17.163,"Coal"
"Falkirk",2017,629.469,"Manufactured Fuels"
"Aberdeenshire",2017,3765.037,"Petroleum Products"
"Inverclyde",2017,0.549,"Coal"
"Midlothian",2017,12.046,"Coal"
"Aberdeen City",2017,97.017,"Bioenergy & Wastes"
"Aberdeenshire",2017,137.447,"Bioenergy & Wastes"
"South Lanarkshire",2017,114.366,"Bioenergy & Wastes"
"Falkirk",2017,1373.258,"Gas"
"Aberdeenshire",2017,45.658,"Coal"
"Aberdeen City",2017,2363.251,"Gas"
"Shetland Islands",2017,367.585,"Petroleum Products"
"Falkirk",2017,15283.293,"Petroleum Products"
"Falkirk",2017,45.228,"Bioenergy & Wastes"
"Highland",2017,3554.526,"Petroleum Products"
"Scottish Borders",2017,812.358,"Gas"
"Scottish Borders",2017,67.419,"Coal"
"Orkney Islands",2017,13.444,"Bioenergy & Wastes"
"Shetland Islands",2017,8.127,"Coal"
"Renfrewshire",2017,37.047,"Bioenergy & Wastes"
"Shetland Islands",2017,19.758,"Bioenergy & Wastes"
"South Lanarkshire",2017,1176.433,"Electricity"
"Inverclyde",2017,313.958,"Electricity"
"Aberdeen City",2017,25.554,"Coal"
"Aberdeen City",2017,11.34,"Manufactured Fuels"
"Aberdeen City",2017,1468.104,"Petroleum Products"
"Highland",2017,1163.214,"Gas"
"North Ayrshire",2017,4.048,"Coal"
"Fife",2017,26.139,"Manufactured Fuels"
"Fife",2017,3476.165,"Gas"
"Clackmannanshire",2017,2.808,"Manufactured Fuels"
"East Dunbartonshire",2017,18.451,"Bioenergy & Wastes"
"East Ayrshire",2017,6.134,"Manufactured Fuels"
"Dumfries and Galloway",2017,19.692,"Manufactured Fuels"
"East Dunbartonshire",2017,515.75,"Petroleum Products"
"East Dunbartonshire",2017,345.149,"Electricity"
"East Ayrshire",2017,1112.434,"Petroleum Products"
"North Lanarkshire",2017,3173.912,"Petroleum Products"
"East Dunbartonshire",2017,3.468,"Coal"
"Clackmannanshire",2017,308.395,"Electricity"
"East Dunbartonshire",2017,2.058,"Manufactured Fuels"
"Dundee City",2017,649.891,"Electricity"
"Dumfries and Galloway",2017,43.734,"Coal"
"Dundee City",2017,22.394,"Bioenergy & Wastes"
"Dumfries and Galloway",2017,875.181,"Electricity"
"Dumfries and Galloway",2017,3088.237,"Petroleum Products"
"Dundee City",2017,819.905,"Petroleum Products"
"Dumfries and Galloway",2017,1207.458,"Gas"
"North Lanarkshire",2017,3.829,"Coal"
"West Dunbartonshire",2017,0.184,"Coal"
"West Lothian",2017,7.281,"Manufactured Fuels"
"Glasgow City",2017,3461.336,"Petroleum Products"
"East Lothian",2017,169.79,"Bioenergy & Wastes"
"Renfrewshire",2017,1.678,"Manufactured Fuels"
"West Dunbartonshire",2017,0.567,"Manufactured Fuels"
"North Lanarkshire",2017,24.362,"Manufactured Fuels"
"North Lanarkshire",2017,2910.874,"Gas"
"Glasgow City",2017,5145.129,"Gas"
"East Lothian",2017,580.396,"Coal"
"Angus",2017,12.266,"Coal"
"West Lothian",2017,1680.635,"Petroleum Products"
"West Lothian",2017,1868.455,"Gas"
"West Dunbartonshire",2017,15.706,"Bioenergy & Wastes"
"West Dunbartonshire",2017,572.977,"Petroleum Products"
"Clackmannanshire",2017,12.558,"Bioenergy & Wastes"
"Clackmannanshire",2017,301.893,"Petroleum Products"
"Angus",2017,1289.989,"Petroleum Products"
"East Dunbartonshire",2017,927.451,"Gas"
"East Lothian",2017,5.516,"Manufactured Fuels"
"Renfrewshire",2017,1602.374,"Gas"
"Glasgow City",2017,1.111,"Coal"
"West Lothian",2017,826.683,"Electricity"
"Glasgow City",2017,3.278,"Manufactured Fuels"
"West Dunbartonshire",2017,716.895,"Gas"
"North Lanarkshire",2017,1336.869,"Electricity"
"Glasgow City",2017,2813.237,"Electricity"
"Glasgow City",2017,90.114,"Bioenergy & Wastes"
"Angus",2017,520.237,"Electricity"
"Angus",2017,55.031,"Bioenergy & Wastes"
"Fife",2017,8372.587,"Petroleum Products"
"Shetland Islands",2017,191.785,"Electricity"
"Aberdeenshire",2017,23.382,"Manufactured Fuels"
"Midlothian",2017,660.863,"Petroleum Products"
"North Ayrshire",2017,684.227,"Electricity"
"Scottish Borders",2017,574.464,"Electricity"
"Fife",2017,13.598,"Coal"
"Angus",2017,5.449,"Manufactured Fuels"
"Perth and Kinross",2017,745.256,"Electricity"
"Falkirk",2017,705.867,"Electricity"
"North Ayrshire",2017,3.561,"Manufactured Fuels"
"South Ayrshire",2017,481.05,"Electricity"
"Aberdeenshire",2017,1248.935,"Electricity"
"Falkirk",2017,2.636,"Coal"
"Midlothian",2017,43.383,"Bioenergy & Wastes"
"South Ayrshire",2017,1282.925,"Gas"
"Na h-Eileanan Siar",2017,30.812,"Bioenergy & Wastes"
"Argyll and Bute",2017,78.88,"Bioenergy & Wastes"
"Argyll and Bute",2017,511.574,"Electricity"
"Perth and Kinross",2017,85.854,"Bioenergy & Wastes"
"East Ayrshire",2017,58.813,"Coal"
"East Ayrshire",2017,1065.842,"Gas"
"East Ayrshire",2017,267.85,"Bioenergy & Wastes"
"Dumfries and Galloway",2017,146.73,"Bioenergy & Wastes"
"Dundee City",2017,0.751,"Manufactured Fuels"
"Dundee City",2017,1445.633,"Gas"
"Dundee City",2017,0.171,"Coal"
"Angus",2017,919.08,"Gas"
"West Dunbartonshire",2017,336.922,"Electricity"
"Perth and Kinross",2017,20.709,"Coal"
"Clackmannanshire",2017,1.134,"Coal"
"Fife",2017,1561.918,"Electricity"
"Fife",2017,195.77,"Bioenergy & Wastes"
"Clackmannanshire",2017,1123.549,"Gas"
"North Lanarkshire",2017,103.501,"Bioenergy & Wastes"
"East Ayrshire",2017,435.248,"Electricity"
"West Lothian",2017,52.809,"Bioenergy & Wastes"
"Perth and Kinross",2017,1044.719,"Gas"
"Perth and Kinross",2017,8.352,"Manufactured Fuels"
"West Lothian",2017,3.783,"Coal"
"Perth and Kinross",2017,2704.176,"Petroleum Products"
"Orkney Islands",2018,0,"Gas"
"East Ayrshire",2018,315.246,"Bioenergy & Wastes"
"East Renfrewshire",2018,630.94,"Petroleum Products"
"City of Edinburgh",2018,157.114,"Bioenergy & Wastes"
"Angus",2018,71.366,"Bioenergy & Wastes"
"Stirling",2018,1216.297,"Gas"
"Perth and Kinross",2018,1033.115,"Gas"
"East Ayrshire",2018,424.158,"Electricity"
"Moray",2018,6.365,"Manufactured Fuels"
"East Renfrewshire",2018,0.829,"Coal"
"Perth and Kinross",2018,8.61,"Manufactured Fuels"
"City of Edinburgh",2018,4.213,"Manufactured Fuels"
"Angus",2018,5.631,"Manufactured Fuels"
"South Ayrshire",2018,45.46,"Bioenergy & Wastes"
"Glasgow City",2018,2738.381,"Electricity"
"Stirling",2018,1247.599,"Petroleum Products"
"Angus",2018,527.644,"Electricity"
"North Lanarkshire",2018,144.514,"Bioenergy & Wastes"
"Scottish Borders",2018,559.141,"Electricity"
"South Ayrshire",2018,5.75,"Manufactured Fuels"
"Na h-Eileanan Siar",2018,381.817,"Petroleum Products"
"Clackmannanshire",2018,300.012,"Electricity"
"Moray",2018,60.93,"Bioenergy & Wastes"
"Argyll and Bute",2018,6.921,"Manufactured Fuels"
"South Ayrshire",2018,4.489,"Coal"
"Inverclyde",2018,21.018,"Bioenergy & Wastes"
"Fife",2018,192.186,"Bioenergy & Wastes"
"Fife",2018,1510.249,"Electricity"
"Orkney Islands",2018,351.802,"Petroleum Products"
"East Renfrewshire",2018,767.748,"Gas"
"Shetland Islands",2018,2.527,"Manufactured Fuels"
"East Ayrshire",2018,6.335,"Manufactured Fuels"
"Angus",2018,1271.958,"Petroleum Products"
"Clackmannanshire",2018,1134.666,"Gas"
"Scottish Borders",2018,222.319,"Bioenergy & Wastes"
"Renfrewshire",2018,754.497,"Electricity"
"Na h-Eileanan Siar",2018,152.195,"Electricity"
"East Ayrshire",2018,55.141,"Coal"
"City of Edinburgh",2018,19.588,"Coal"
"West Dunbartonshire",2018,324.465,"Electricity"
"East Ayrshire",2018,1055.234,"Gas"
"Argyll and Bute",2018,464.834,"Gas"
"Moray",2018,1880.513,"Gas"
"Midlothian",2018,346.235,"Electricity"
"Dundee City",2018,0.786,"Manufactured Fuels"
"Shetland Islands",2018,0,"Gas"
"Argyll and Bute",2018,505.983,"Electricity"
"Midlothian",2018,3.287,"Manufactured Fuels"
"South Ayrshire",2018,1153.369,"Gas"
"East Ayrshire",2018,1113.124,"Petroleum Products"
"West Lothian",2018,799.411,"Electricity"
"Midlothian",2018,676.535,"Gas"
"Midlothian",2018,56.3,"Bioenergy & Wastes"
"Renfrewshire",2018,0.809,"Coal"
"Aberdeenshire",2018,23.845,"Manufactured Fuels"
"Dundee City",2018,817.066,"Petroleum Products"
"Falkirk",2018,2.597,"Coal"
"Perth and Kinross",2018,19.343,"Coal"
"Na h-Eileanan Siar",2018,23.632,"Gas"
"Shetland Islands",2018,369.268,"Petroleum Products"
"Argyll and Bute",2018,102.503,"Bioenergy & Wastes"
"Fife",2018,13.142,"Coal"
"Na h-Eileanan Siar",2018,3.135,"Manufactured Fuels"
"Glasgow City",2018,121.641,"Bioenergy & Wastes"
"Moray",2018,22.46,"Coal"
"Dumfries and Galloway",2018,20.213,"Manufactured Fuels"
"South Ayrshire",2018,472.6,"Electricity"
"East Lothian",2018,5.681,"Manufactured Fuels"
"Perth and Kinross",2018,2654.783,"Petroleum Products"
"City of Edinburgh",2018,4659.852,"Gas"
"South Ayrshire",2018,1113.376,"Petroleum Products"
"Argyll and Bute",2018,32.984,"Coal"
"Inverclyde",2018,450.2,"Petroleum Products"
"Aberdeenshire",2018,1217.029,"Electricity"
"Dumfries and Galloway",2018,41.448,"Coal"
"Orkney Islands",2018,2.494,"Manufactured Fuels"
"North Lanarkshire",2018,2950.668,"Gas"
"Dundee City",2018,633.263,"Electricity"
"Na h-Eileanan Siar",2018,39.75,"Bioenergy & Wastes"
"Shetland Islands",2018,183.567,"Electricity"
"Dumfries and Galloway",2018,195.134,"Bioenergy & Wastes"
"Midlothian",2018,656.46,"Petroleum Products"
"East Lothian",2018,976.734,"Petroleum Products"
"Dumfries and Galloway",2018,1188.441,"Gas"
"East Lothian",2018,503.185,"Coal"
"East Renfrewshire",2018,225.717,"Electricity"
"Orkney Islands",2018,16.813,"Bioenergy & Wastes"
"Dundee City",2018,0.168,"Coal"
"Aberdeenshire",2018,43.254,"Coal"
"Angus",2018,917.552,"Gas"
"West Dunbartonshire",2018,0.587,"Manufactured Fuels"
"East Renfrewshire",2018,2.174,"Manufactured Fuels"
"Moray",2018,485.632,"Electricity"
"Stirling",2018,462.278,"Electricity"
"West Dunbartonshire",2018,0.182,"Coal"
"North Lanarkshire",2018,3.732,"Coal"
"Dundee City",2018,1425.532,"Gas"
"Inverclyde",2018,641.769,"Gas"
"Inverclyde",2018,301.368,"Electricity"
"East Lothian",2018,767.889,"Gas"
"Shetland Islands",2018,25.349,"Bioenergy & Wastes"
"Orkney Islands",2018,137.649,"Electricity"
"Na h-Eileanan Siar",2018,12.595,"Coal"
"West Lothian",2018,3.557,"Coal"
"Scottish Borders",2018,7.469,"Manufactured Fuels"
"Falkirk",2018,60.151,"Bioenergy & Wastes"
"Moray",2018,961.476,"Petroleum Products"
"Midlothian",2018,11.473,"Coal"
"North Lanarkshire",2018,1313.585,"Electricity"
"Aberdeenshire",2018,1419.351,"Gas"
"North Ayrshire",2018,1386.68,"Bioenergy & Wastes"
"North Ayrshire",2018,2209.358,"Gas"
"Highland",2018,1179.983,"Bioenergy & Wastes"
"Glasgow City",2018,3439.363,"Petroleum Products"
"Glasgow City",2018,1.087,"Coal"
"Fife",2018,6943.794,"Petroleum Products"
"Dundee City",2018,29.389,"Bioenergy & Wastes"
"Falkirk",2018,683.387,"Electricity"
"West Dunbartonshire",2018,20.692,"Bioenergy & Wastes"
"Orkney Islands",2018,7.137,"Coal"
"Perth and Kinross",2018,729.18,"Electricity"
"Aberdeenshire",2018,174.604,"Bioenergy & Wastes"
"Perth and Kinross",2018,113.953,"Bioenergy & Wastes"
"Falkirk",2018,1373.353,"Gas"
"Scottish Borders",2018,1614.522,"Petroleum Products"
"East Dunbartonshire",2018,2.128,"Manufactured Fuels"
"Aberdeenshire",2018,3672.367,"Petroleum Products"
"East Lothian",2018,289.331,"Bioenergy & Wastes"
"Glasgow City",2018,3.348,"Manufactured Fuels"
"South Lanarkshire",2018,154.337,"Bioenergy & Wastes"
"South Lanarkshire",2018,16.279,"Coal"
"Angus",2018,11.654,"Coal"
"East Renfrewshire",2018,30.118,"Bioenergy & Wastes"
"Dumfries and Galloway",2018,849.401,"Electricity"
"City of Edinburgh",2018,2968.567,"Petroleum Products"
"Inverclyde",2018,1.581,"Manufactured Fuels"
"South Lanarkshire",2018,12.456,"Manufactured Fuels"
"City of Edinburgh",2018,2285.755,"Electricity"
"North Ayrshire",2018,3.687,"Manufactured Fuels"
"Stirling",2018,5.73,"Coal"
"Falkirk",2018,15226.518,"Petroleum Products"
"Highland",2018,3576.608,"Petroleum Products"
"Dumfries and Galloway",2018,3018.986,"Petroleum Products"
"East Dunbartonshire",2018,3.197,"Coal"
"Inverclyde",2018,0.536,"Coal"
"East Dunbartonshire",2018,516.002,"Petroleum Products"
"Falkirk",2018,744.133,"Manufactured Fuels"
"Renfrewshire",2018,49.909,"Bioenergy & Wastes"
"Aberdeen City",2018,2324.299,"Gas"
"Scottish Borders",2018,789.772,"Gas"
"North Ayrshire",2018,656.646,"Electricity"
"Renfrewshire",2018,1582.511,"Gas"
"Aberdeen City",2018,24.36,"Coal"
"West Dunbartonshire",2018,567.025,"Petroleum Products"
"East Lothian",2018,478.806,"Electricity"
"Aberdeen City",2018,110.822,"Bioenergy & Wastes"
"Argyll and Bute",2018,1179.061,"Petroleum Products"
"West Lothian",2018,1694.553,"Petroleum Products"
"East Dunbartonshire",2018,917.681,"Gas"
"North Lanarkshire",2018,3384.664,"Petroleum Products"
"Stirling",2018,779.102,"Bioenergy & Wastes"
"East Dunbartonshire",2018,337.438,"Electricity"
"Highland",2018,1113.963,"Gas"
"Fife",2018,3414.21,"Gas"
"South Lanarkshire",2018,2498.694,"Gas"
"Clackmannanshire",2018,1.115,"Coal"
"Clackmannanshire",2018,302.092,"Petroleum Products"
"North Ayrshire",2018,806.551,"Petroleum Products"
"East Dunbartonshire",2018,23.48,"Bioenergy & Wastes"
"Highland",2018,72.146,"Coal"
"Stirling",2018,4.951,"Manufactured Fuels"
"Clackmannanshire",2018,2.875,"Manufactured Fuels"
"South Lanarkshire",2018,1139.185,"Electricity"
"Renfrewshire",2018,1361.696,"Petroleum Products"
"Aberdeen City",2018,1121.694,"Electricity"
"West Lothian",2018,7.336,"Manufactured Fuels"
"Glasgow City",2018,5160.076,"Gas"
"Clackmannanshire",2018,15.884,"Bioenergy & Wastes"
"West Lothian",2018,1869.825,"Gas"
"Fife",2018,26.261,"Manufactured Fuels"
"Scottish Borders",2018,63.12,"Coal"
"Highland",2018,1559.153,"Electricity"
"North Ayrshire",2018,3.865,"Coal"
"Aberdeen City",2018,11.36,"Manufactured Fuels"
"Aberdeen City",2018,1470.49,"Petroleum Products"
"Shetland Islands",2018,7.836,"Coal"
"North Lanarkshire",2018,24.479,"Manufactured Fuels"
"Renfrewshire",2018,1.745,"Manufactured Fuels"
"West Lothian",2018,70.845,"Bioenergy & Wastes"
"Highland",2018,19.762,"Manufactured Fuels"
"West Dunbartonshire",2018,696.82,"Gas"
"South Lanarkshire",2018,3086.464,"Petroleum Products"
