"","FeatureName","DateCode","Value","Energy.Type","Energy.Consuming.Sector"
"1","Midlothian",2015,2.914,"Manufactured Fuels","All"
"2","Midlothian",2015,629.01,"Petroleum Products","All"
"3","Midlothian",2015,633.387,"Gas","All"
"4","East Lothian",2015,2702.509,"All","All"
"5","Renfrewshire",2015,36.17,"Bioenergy & Wastes","All"
"6","City of Edinburgh",2015,3028.826,"Petroleum Products","All"
"7","Angus",2015,2782.793,"All","All"
"8","West Lothian",2015,9.031,"Manufactured Fuels","All"
"9","South Ayrshire",2015,504.878,"Electricity","All"
"10","South Ayrshire",2015,1304.847,"Gas","All"
"11","South Ayrshire",2015,1098.128,"Petroleum Products","All"
"12","Shetland Islands",2015,0,"Gas","All"
"13","City of Edinburgh",2015,10175.903,"All","All"
"14","Glasgow City",2015,5204.432,"Gas","All"
"15","Midlothian",2015,358.683,"Electricity","All"
"16","Shetland Islands",2015,9.892,"Coal","All"
"17","South Ayrshire",2015,2953.518,"All","All"
"18","Fife",2015,297.7,"Bioenergy & Wastes","All"
"19","Fife",2015,13.617,"Coal","All"
"20","South Ayrshire",2015,6.138,"Coal","All"
"21","Renfrewshire",2015,1324.787,"Petroleum Products","All"
"22","Moray",2015,1850.643,"Gas","All"
"23","Glasgow City",2015,3410.752,"Petroleum Products","All"
"24","City of Edinburgh",2015,4578.979,"Gas","All"
"25","Perth and Kinross",2015,2563.393,"Petroleum Products","All"
"26","City of Edinburgh",2015,27.535,"Coal","All"
"27","Inverclyde",2015,345.489,"Electricity","All"
"28","South Lanarkshire",2015,1267.468,"Electricity","All"
"29","East Lothian",2015,433.052,"Coal","All"
"30","Perth and Kinross",2015,1005.615,"Gas","All"
"31","Orkney Islands",2015,10.818,"Bioenergy & Wastes","All"
"32","South Lanarkshire",2015,22.346,"Coal","All"
"33","Renfrewshire",2015,1.535,"Manufactured Fuels","All"
"34","Inverclyde",2015,0.546,"Coal","All"
"35","East Ayrshire",2015,460.266,"Electricity","All"
"36","Fife",2015,12131.842,"All","All"
"37","Orkney Islands",2015,339.965,"Petroleum Products","All"
"38","Renfrewshire",2015,3715.229,"All","All"
"39","East Renfrewshire",2015,1.905,"Manufactured Fuels","All"
"40","Midlothian",2015,34.004,"Bioenergy & Wastes","All"
"41","Moray",2015,12.6,"Coal","All"
"42","East Renfrewshire",2015,247.207,"Electricity","All"
"43","Moray",2015,77.107,"Bioenergy & Wastes","All"
"44","Angus",2015,14.897,"Coal","All"
"45","North Lanarkshire",2015,2993.219,"Gas","All"
"46","South Ayrshire",2015,6.506,"Manufactured Fuels","All"
"47","East Renfrewshire",2015,22.264,"Bioenergy & Wastes","All"
"48","Perth and Kinross",2015,7.722,"Manufactured Fuels","All"
"49","Scottish Borders",2015,588.666,"Electricity","All"
"50","City of Edinburgh",2015,2432.206,"Electricity","All"
"51","South Ayrshire",2015,33.021,"Bioenergy & Wastes","All"
"52","Aberdeen City",2015,1234.071,"Electricity","All"
"53","Orkney Islands",2015,6.224,"Coal","All"
"54","Moray",2015,922.924,"Petroleum Products","All"
"55","North Ayrshire",2015,2.978,"Coal","All"
"56","North Lanarkshire",2015,3029.295,"Petroleum Products","All"
"57","East Renfrewshire",2015,625.171,"Petroleum Products","All"
"58","Highland",2015,3445.401,"Petroleum Products","All"
"59","Glasgow City",2015,11718.188,"All","All"
"60","Orkney Islands",2015,0,"Gas","All"
"61","Clackmannanshire",2015,1041.855,"Gas","All"
"62","North Lanarkshire",2015,96.828,"Bioenergy & Wastes","All"
"63","Shetland Islands",2015,202.108,"Electricity","All"
"64","Aberdeen City",2015,33.629,"Coal","All"
"65","Clackmannanshire",2015,291.575,"Petroleum Products","All"
"66","East Ayrshire",2015,80.287,"Coal","All"
"67","Fife",2015,1630.403,"Electricity","All"
"68","Inverclyde",2015,464.331,"Petroleum Products","All"
"69","Moray",2015,515.803,"Electricity","All"
"70","Inverclyde",2015,16.277,"Bioenergy & Wastes","All"
"71","Stirling",2015,1172.896,"Petroleum Products","All"
"72","Shetland Islands",2015,15.062,"Bioenergy & Wastes","All"
"73","East Ayrshire",2015,320.76,"Bioenergy & Wastes","All"
"74","Fife",2015,6774.937,"Petroleum Products","All"
"75","Angus",2015,5.021,"Manufactured Fuels","All"
"76","Moray",2015,5.702,"Manufactured Fuels","All"
"77","East Lothian",2015,727.394,"Gas","All"
"78","Inverclyde",2015,1.556,"Manufactured Fuels","All"
"79","Highland",2015,1587.519,"Electricity","All"
"80","Stirling",2015,1219.714,"Gas","All"
"81","Highland",2015,1065.33,"Bioenergy & Wastes","All"
"82","East Dunbartonshire",2015,17.538,"Bioenergy & Wastes","All"
"83","Highland",2015,1232.198,"Gas","All"
"84","Scottish Borders",2015,6.844,"Manufactured Fuels","All"
"85","Clackmannanshire",2015,1.164,"Coal","All"
"86","Shetland Islands",2015,355.074,"Petroleum Products","All"
"87","Stirling",2015,474.865,"Electricity","All"
"88","Inverclyde",2015,646.714,"Gas","All"
"89","Clackmannanshire",2015,11.666,"Bioenergy & Wastes","All"
"90","East Lothian",2015,182.76,"Bioenergy & Wastes","All"
"91","East Dunbartonshire",2015,1778.033,"All","All"
"92","West Lothian",2015,1616.296,"Petroleum Products","All"
"93","Glasgow City",2015,89.177,"Bioenergy & Wastes","All"
"94","Stirling",2015,4.984,"Manufactured Fuels","All"
"95","Inverclyde",2015,1474.912,"All","All"
"96","City of Edinburgh",2015,3.865,"Manufactured Fuels","All"
"97","East Lothian",2015,468.363,"Electricity","All"
"98","Fife",2015,3379.04,"Gas","All"
"99","Stirling",2015,3501.069,"All","All"
"100","West Lothian",2015,49.732,"Bioenergy & Wastes","All"
"101","Angus",2015,46.319,"Bioenergy & Wastes","All"
"102","Clackmannanshire",2015,1661.943,"All","All"
"103","Na h-Eileanan Siar",2015,388.755,"Petroleum Products","All"
"104","Clackmannanshire",2015,3.818,"Manufactured Fuels","All"
"105","Shetland Islands",2015,584.57,"All","All"
"106","Glasgow City",2015,1.146,"Coal","All"
"107","East Renfrewshire",2015,1635.274,"All","All"
"108","Stirling",2015,5.762,"Coal","All"
"109","Fife",2015,36.145,"Manufactured Fuels","All"
"110","East Ayrshire",2015,1031.401,"Gas","All"
"111","Highland",2015,80.961,"Coal","All"
"112","Highland",2015,18.215,"Manufactured Fuels","All"
"113","West Lothian",2015,2.147,"Coal","All"
"114","East Lothian",2015,884.736,"Petroleum Products","All"
"115","Aberdeenshire",2015,6393.962,"All","All"
"116","Dundee City",2015,2960.449,"All","All"
"117","Dundee City",2015,22.251,"Bioenergy & Wastes","All"
"118","Scottish Borders",2015,1572.882,"Petroleum Products","All"
"119","North Ayrshire",2015,5251.586,"All","All"
"120","Dumfries and Galloway",2015,5161.551,"All","All"
"121","Angus",2015,1252.289,"Petroleum Products","All"
"122","Na h-Eileanan Siar",2015,2.827,"Manufactured Fuels","All"
"123","Renfrewshire",2015,801.981,"Electricity","All"
"124","Dumfries and Galloway",2015,1124.248,"Gas","All"
"125","East Ayrshire",2015,5.658,"Manufactured Fuels","All"
"126","North Ayrshire",2015,714.01,"Electricity","All"
"127","Falkirk",2015,1348.307,"Gas","All"
"128","West Dunbartonshire",2015,742.978,"Gas","All"
"129","Aberdeen City",2015,2377.717,"Gas","All"
"130","Aberdeenshire",2015,116.104,"Bioenergy & Wastes","All"
"131","Falkirk",2015,2.68,"Coal","All"
"132","West Dunbartonshire",2015,578.406,"Petroleum Products","All"
"133","Aberdeenshire",2015,27.487,"Manufactured Fuels","All"
"134","Falkirk",2015,13761.496,"Petroleum Products","All"
"135","East Dunbartonshire",2015,1.942,"Manufactured Fuels","All"
"136","Na h-Eileanan Siar",2015,0,"Gas","All"
"137","Aberdeenshire",2015,1379.189,"Gas","All"
"138","Scottish Borders",2015,89.809,"Coal","All"
"139","East Ayrshire",2015,2976.015,"All","All"
"140","East Dunbartonshire",2015,889.085,"Gas","All"
"141","Renfrewshire",2015,0.879,"Coal","All"
"142","Dumfries and Galloway",2015,71.472,"Coal","All"
"143","West Dunbartonshire",2015,0.195,"Coal","All"
"144","Dundee City",2015,1409.321,"Gas","All"
"145","Na h-Eileanan Siar",2015,22.614,"Bioenergy & Wastes","All"
"146","North Ayrshire",2015,1535.145,"Bioenergy & Wastes","All"
"147","Falkirk",2015,730.313,"Electricity","All"
"148","West Dunbartonshire",2015,1695.399,"All","All"
"149","Dundee City",2015,0.681,"Manufactured Fuels","All"
"150","North Lanarkshire",2015,4.132,"Coal","All"
"151","Aberdeen City",2015,5169.643,"All","All"
"152","North Lanarkshire",2015,38.716,"Manufactured Fuels","All"
"153","West Dunbartonshire",2015,357.345,"Electricity","All"
"154","North Ayrshire",2015,3.592,"Manufactured Fuels","All"
"155","Argyll and Bute",2015,1145.193,"Petroleum Products","All"
"156","Argyll and Bute",2015,451.315,"Gas","All"
"157","Dundee City",2015,814.083,"Petroleum Products","All"
"158","Glasgow City",2015,3.961,"Manufactured Fuels","All"
"159","East Lothian",2015,6.205,"Manufactured Fuels","All"
"160","East Ayrshire",2015,1077.642,"Petroleum Products","All"
"161","Argyll and Bute",2015,514.659,"Electricity","All"
"162","Argyll and Bute",2015,6.448,"Manufactured Fuels","All"
"163","Na h-Eileanan Siar",2015,16.091,"Coal","All"
"164","West Dunbartonshire",2015,0.648,"Manufactured Fuels","All"
"165","Aberdeen City",2015,16.644,"Manufactured Fuels","All"
"166","Aberdeenshire",2015,1271.087,"Electricity","All"
"167","Orkney Islands",2015,141.741,"Electricity","All"
"168","Na h-Eileanan Siar",2015,584.964,"All","All"
"169","Argyll and Bute",2015,2213.05,"All","All"
"170","West Dunbartonshire",2015,15.828,"Bioenergy & Wastes","All"
"171","Dumfries and Galloway",2015,30.184,"Manufactured Fuels","All"
"172","East Dunbartonshire",2015,360.717,"Electricity","All"
"173","Angus",2015,922.761,"Gas","All"
"174","Perth and Kinross",2015,4414.62,"All","All"
"175","South Lanarkshire",2015,15.4,"Manufactured Fuels","All"
"176","West Lothian",2015,4228.478,"All","All"
"177","Perth and Kinross",2015,12.977,"Coal","All"
"178","South Lanarkshire",2015,2444.086,"Gas","All"
"179","Midlothian",2015,1673.592,"All","All"
"180","Midlothian",2015,15.593,"Coal","All"
"181","West Lothian",2015,1681.385,"Gas","All"
"182","South Lanarkshire",2015,97.37,"Bioenergy & Wastes","All"
"183","Perth and Kinross",2015,747.98,"Electricity","All"
"184","Perth and Kinross",2015,76.933,"Bioenergy & Wastes","All"
"185","South Lanarkshire",2015,2922.693,"Petroleum Products","All"
"186","Shetland Islands",2015,2.434,"Manufactured Fuels","All"
"187","Glasgow City",2015,3008.719,"Electricity","All"
"188","West Lothian",2015,869.887,"Electricity","All"
"189","Moray",2015,3384.779,"All","All"
"190","Stirling",2015,622.848,"Bioenergy & Wastes","All"
"191","Angus",2015,541.506,"Electricity","All"
"192","East Renfrewshire",2015,0.866,"Coal","All"
"193","Scottish Borders",2015,3128.691,"All","All"
"194","Aberdeenshire",2015,50.79,"Coal","All"
"195","Clackmannanshire",2015,311.865,"Electricity","All"
"196","Aberdeenshire",2015,3549.305,"Petroleum Products","All"
"197","Falkirk",2015,669.339,"Manufactured Fuels","All"
"198","Falkirk",2015,43.303,"Bioenergy & Wastes","All"
"199","Dundee City",2015,713.933,"Electricity","All"
"200","Dundee City",2015,0.18,"Coal","All"
"201","Orkney Islands",2015,2.246,"Manufactured Fuels","All"
"202","Aberdeen City",2015,1430.167,"Petroleum Products","All"
"203","Na h-Eileanan Siar",2015,154.676,"Electricity","All"
"204","Falkirk",2015,16555.439,"All","All"
"205","Dumfries and Galloway",2015,904.78,"Electricity","All"
"206","East Dunbartonshire",2015,507.361,"Petroleum Products","All"
"207","North Lanarkshire",2015,1400.028,"Electricity","All"
"208","Orkney Islands",2015,500.994,"All","All"
"209","Argyll and Bute",2015,58.9,"Bioenergy & Wastes","All"
"210","Scottish Borders",2015,754.469,"Gas","All"
"211","Argyll and Bute",2015,36.535,"Coal","All"
"212","Dumfries and Galloway",2015,2916.638,"Petroleum Products","All"
"213","City of Edinburgh",2015,104.493,"Bioenergy & Wastes","All"
"214","South Lanarkshire",2015,6769.363,"All","All"
"215","East Renfrewshire",2015,737.86,"Gas","All"
"216","Renfrewshire",2015,1549.877,"Gas","All"
"217","North Ayrshire",2015,802.727,"Petroleum Products","All"
"218","Aberdeen City",2015,77.415,"Bioenergy & Wastes","All"
"219","Dumfries and Galloway",2015,114.23,"Bioenergy & Wastes","All"
"220","Highland",2015,7429.625,"All","All"
"221","North Lanarkshire",2015,7562.218,"All","All"
"222","Scottish Borders",2015,116.022,"Bioenergy & Wastes","All"
"223","East Dunbartonshire",2015,1.391,"Coal","All"
"224","North Ayrshire",2015,2193.134,"Gas","All"
"225","Falkirk",2016,707.139,"Electricity","All"
"226","North Ayrshire",2016,2247.564,"Gas","All"
"227","West Dunbartonshire",2016,714.864,"Gas","All"
"228","Dundee City",2016,0.193,"Coal","All"
"229","North Lanarkshire",2016,1337.146,"Electricity","All"
"230","Aberdeenshire",2016,1398.072,"Gas","All"
"231","Glasgow City",2016,3428.281,"Petroleum Products","All"
"232","Midlothian",2016,36.248,"Bioenergy & Wastes","All"
"233","Shetland Islands",2016,8.664,"Coal","All"
"234","Perth and Kinross",2016,20.463,"Coal","All"
"235","South Lanarkshire",2016,10.31,"Manufactured Fuels","All"
"236","Scottish Borders",2016,1565.669,"Petroleum Products","All"
"237","Aberdeen City",2016,5019.812,"All","All"
"238","Aberdeen City",2016,2323.112,"Gas","All"
"239","Scottish Borders",2016,6.546,"Manufactured Fuels","All"
"240","Aberdeenshire",2016,3711.475,"Petroleum Products","All"
"241","Falkirk",2016,17550.241,"All","All"
"242","East Dunbartonshire",2016,1.849,"Manufactured Fuels","All"
"243","North Lanarkshire",2016,18.962,"Manufactured Fuels","All"
"244","Aberdeenshire",2016,46.489,"Coal","All"
"245","Aberdeenshire",2016,6531.55,"All","All"
"246","East Dunbartonshire",2016,509.247,"Petroleum Products","All"
"247","Dumfries and Galloway",2016,869.409,"Electricity","All"
"248","South Ayrshire",2016,4.817,"Manufactured Fuels","All"
"249","South Ayrshire",2016,5.412,"Coal","All"
"250","West Lothian",2016,52.051,"Bioenergy & Wastes","All"
"251","Perth and Kinross",2016,1003.398,"Gas","All"
"252","South Ayrshire",2016,34.779,"Bioenergy & Wastes","All"
"253","South Lanarkshire",2016,2418.812,"Gas","All"
"254","South Ayrshire",2016,1117.864,"Petroleum Products","All"
"255","South Ayrshire",2016,1279.523,"Gas","All"
"256","Moray",2016,930.75,"Petroleum Products","All"
"257","Midlothian",2016,2.836,"Manufactured Fuels","All"
"258","Moray",2016,103.269,"Bioenergy & Wastes","All"
"259","Moray",2016,5.571,"Manufactured Fuels","All"
"260","Perth and Kinross",2016,7.547,"Manufactured Fuels","All"
"261","South Lanarkshire",2016,101.351,"Bioenergy & Wastes","All"
"262","Midlothian",2016,1733.073,"All","All"
"263","Perth and Kinross",2016,80.422,"Bioenergy & Wastes","All"
"264","Shetland Islands",2016,0,"Gas","All"
"265","West Lothian",2016,6.05,"Manufactured Fuels","All"
"266","Midlothian",2016,670.252,"Petroleum Products","All"
"267","Perth and Kinross",2016,4435.034,"All","All"
"268","Scottish Borders",2016,118.048,"Bioenergy & Wastes","All"
"269","Midlothian",2016,13.121,"Coal","All"
"270","Perth and Kinross",2016,727.801,"Electricity","All"
"271","Inverclyde",2016,0.576,"Coal","All"
"272","Shetland Islands",2016,363.169,"Petroleum Products","All"
"273","Highland",2016,78.809,"Coal","All"
"274","Shetland Islands",2016,579.64,"All","All"
"275","Highland",2016,17.382,"Manufactured Fuels","All"
"276","Highland",2016,1556.094,"Electricity","All"
"277","Glasgow City",2016,11351.289,"All","All"
"278","Orkney Islands",2016,505.454,"All","All"
"279","East Dunbartonshire",2016,897.577,"Gas","All"
"280","East Dunbartonshire",2016,346.304,"Electricity","All"
"281","Clackmannanshire",2016,295.329,"Petroleum Products","All"
"282","North Ayrshire",2016,4.175,"Coal","All"
"283","Clackmannanshire",2016,2.315,"Manufactured Fuels","All"
"284","Highland",2016,1161.374,"Gas","All"
"285","Aberdeen City",2016,27.526,"Coal","All"
"286","Falkirk",2016,682.893,"Manufactured Fuels","All"
"287","Dumfries and Galloway",2016,119.651,"Bioenergy & Wastes","All"
"288","Falkirk",2016,14752.047,"Petroleum Products","All"
"289","Falkirk",2016,45.189,"Bioenergy & Wastes","All"
"290","Orkney Islands",2016,0,"Gas","All"
"291","North Lanarkshire",2016,7331.003,"All","All"
"292","North Ayrshire",2016,1575.645,"Bioenergy & Wastes","All"
"293","Aberdeen City",2016,72.182,"Bioenergy & Wastes","All"
"294","East Dunbartonshire",2016,18.274,"Bioenergy & Wastes","All"
"295","East Dunbartonshire",2016,3.225,"Coal","All"
"296","Aberdeen City",2016,9.096,"Manufactured Fuels","All"
"297","Dumfries and Galloway",2016,3004.757,"Petroleum Products","All"
"298","North Ayrshire",2016,798.549,"Petroleum Products","All"
"299","Glasgow City",2016,1.137,"Coal","All"
"300","North Ayrshire",2016,5289.962,"All","All"
"301","East Dunbartonshire",2016,1776.477,"All","All"
"302","Glasgow City",2016,2.757,"Manufactured Fuels","All"
"303","Aberdeen City",2016,1436.544,"Petroleum Products","All"
"304","Clackmannanshire",2016,311.504,"Electricity","All"
"305","North Ayrshire",2016,3.124,"Manufactured Fuels","All"
"306","North Lanarkshire",2016,4.047,"Coal","All"
"307","Dumfries and Galloway",2016,48.463,"Coal","All"
"308","Dumfries and Galloway",2016,1192.655,"Gas","All"
"309","Na h-Eileanan Siar",2016,2.768,"Manufactured Fuels","All"
"310","Dundee City",2016,0.658,"Manufactured Fuels","All"
"311","West Dunbartonshire",2016,0.481,"Manufactured Fuels","All"
"312","West Dunbartonshire",2016,573.914,"Petroleum Products","All"
"313","Dundee City",2016,1409.992,"Gas","All"
"314","Na h-Eileanan Siar",2016,23.649,"Bioenergy & Wastes","All"
"315","Aberdeenshire",2016,125.387,"Bioenergy & Wastes","All"
"316","Falkirk",2016,1360.256,"Gas","All"
"317","Na h-Eileanan Siar",2016,14.542,"Coal","All"
"318","West Dunbartonshire",2016,15.909,"Bioenergy & Wastes","All"
"319","Dumfries and Galloway",2016,5252.919,"All","All"
"320","Aberdeenshire",2016,1228.86,"Electricity","All"
"321","Aberdeenshire",2016,21.267,"Manufactured Fuels","All"
"322","Highland",2016,1096.467,"Bioenergy & Wastes","All"
"323","North Ayrshire",2016,660.905,"Electricity","All"
"324","West Lothian",2016,3.653,"Coal","All"
"325","Aberdeen City",2016,1151.352,"Electricity","All"
"326","Highland",2016,7395.977,"All","All"
"327","Dundee City",2016,676.996,"Electricity","All"
"328","Scottish Borders",2016,797.132,"Gas","All"
"329","Scottish Borders",2016,75.754,"Coal","All"
"330","Falkirk",2016,2.718,"Coal","All"
"331","Orkney Islands",2016,2.198,"Manufactured Fuels","All"
"332","Dundee City",2016,811.047,"Petroleum Products","All"
"333","West Dunbartonshire",2016,0.194,"Coal","All"
"334","Renfrewshire",2016,3691.656,"All","All"
"335","West Dunbartonshire",2016,339.762,"Electricity","All"
"336","East Renfrewshire",2016,635.379,"Petroleum Products","All"
"337","East Renfrewshire",2016,746.451,"Gas","All"
"338","Angus",2016,4.898,"Manufactured Fuels","All"
"339","City of Edinburgh",2016,4550.348,"Gas","All"
"340","Argyll and Bute",2016,452.073,"Gas","All"
"341","City of Edinburgh",2016,106.753,"Bioenergy & Wastes","All"
"342","Angus",2016,514.192,"Electricity","All"
"343","North Lanarkshire",2016,3033.893,"Petroleum Products","All"
"344","East Ayrshire",2016,433.17,"Electricity","All"
"345","Renfrewshire",2016,1570.527,"Gas","All"
"346","East Ayrshire",2016,66.211,"Coal","All"
"347","Dundee City",2016,2921.352,"All","All"
"348","Orkney Islands",2016,134.114,"Electricity","All"
"349","Na h-Eileanan Siar",2016,15.146,"Gas","All"
"350","Renfrewshire",2016,770.291,"Electricity","All"
"351","Orkney Islands",2016,7.194,"Coal","All"
"352","East Lothian",2016,903.805,"Petroleum Products","All"
"353","East Ayrshire",2016,5.523,"Manufactured Fuels","All"
"354","City of Edinburgh",2016,3.696,"Manufactured Fuels","All"
"355","Angus",2016,893.631,"Gas","All"
"356","Argyll and Bute",2016,1157.117,"Petroleum Products","All"
"357","Orkney Islands",2016,350.331,"Petroleum Products","All"
"358","East Ayrshire",2016,2820.031,"All","All"
"359","Angus",2016,2737.808,"All","All"
"360","Angus",2016,1263.35,"Petroleum Products","All"
"361","Orkney Islands",2016,11.616,"Bioenergy & Wastes","All"
"362","Argyll and Bute",2016,499.148,"Electricity","All"
"363","West Dunbartonshire",2016,1645.124,"All","All"
"364","City of Edinburgh",2016,3064.674,"Petroleum Products","All"
"365","City of Edinburgh",2016,2323.985,"Electricity","All"
"366","East Lothian",2016,4.864,"Manufactured Fuels","All"
"367","Na h-Eileanan Siar",2016,394.901,"Petroleum Products","All"
"368","Dumfries and Galloway",2016,17.984,"Manufactured Fuels","All"
"369","East Lothian",2016,83.422,"Bioenergy & Wastes","All"
"370","East Renfrewshire",2016,23.307,"Bioenergy & Wastes","All"
"371","Angus",2016,13.354,"Coal","All"
"372","East Lothian",2016,740.855,"Gas","All"
"373","Renfrewshire",2016,36.43,"Bioenergy & Wastes","All"
"374","Argyll and Bute",2016,2213.124,"All","All"
"375","Renfrewshire",2016,1.491,"Manufactured Fuels","All"
"376","East Renfrewshire",2016,1644.665,"All","All"
"377","East Renfrewshire",2016,1.847,"Manufactured Fuels","All"
"378","East Renfrewshire",2016,236.822,"Electricity","All"
"379","Dundee City",2016,22.465,"Bioenergy & Wastes","All"
"380","City of Edinburgh",2016,23.056,"Coal","All"
"381","East Lothian",2016,2771.624,"All","All"
"382","Na h-Eileanan Siar",2016,150.033,"Electricity","All"
"383","Na h-Eileanan Siar",2016,601.039,"All","All"
"384","Renfrewshire",2016,0.869,"Coal","All"
"385","East Lothian",2016,576.633,"Coal","All"
"386","Argyll and Bute",2016,6.084,"Manufactured Fuels","All"
"387","Argyll and Bute",2016,61.398,"Bioenergy & Wastes","All"
"388","Argyll and Bute",2016,37.304,"Coal","All"
"389","East Ayrshire",2016,1082.455,"Petroleum Products","All"
"390","East Lothian",2016,462.046,"Electricity","All"
"391","East Ayrshire",2016,1036.84,"Gas","All"
"392","Renfrewshire",2016,1312.048,"Petroleum Products","All"
"393","City of Edinburgh",2016,10072.51,"All","All"
"394","East Ayrshire",2016,195.832,"Bioenergy & Wastes","All"
"395","Glasgow City",2016,2792.481,"Electricity","All"
"396","Clackmannanshire",2016,1.156,"Coal","All"
"397","Shetland Islands",2016,2.233,"Manufactured Fuels","All"
"398","Fife",2016,1571.237,"Electricity","All"
"399","Fife",2016,278.162,"Bioenergy & Wastes","All"
"400","Stirling",2016,1255.196,"Gas","All"
"401","Stirling",2016,3573.918,"All","All"
"402","Fife",2016,14.282,"Coal","All"
"403","Stirling",2016,1194.616,"Petroleum Products","All"
"404","Inverclyde",2016,456.023,"Petroleum Products","All"
"405","Fife",2016,3378.961,"Gas","All"
"406","Highland",2016,3485.85,"Petroleum Products","All"
"407","Clackmannanshire",2016,1099.814,"Gas","All"
"408","West Lothian",2016,1638.839,"Petroleum Products","All"
"409","Stirling",2016,6.154,"Coal","All"
"410","Fife",2016,21.292,"Manufactured Fuels","All"
"411","North Lanarkshire",2016,2836.808,"Gas","All"
"412","North Lanarkshire",2016,100.148,"Bioenergy & Wastes","All"
"413","South Ayrshire",2016,2920.272,"All","All"
"414","South Ayrshire",2016,477.877,"Electricity","All"
"415","West Lothian",2016,830.122,"Electricity","All"
"416","Scottish Borders",2016,564.801,"Electricity","All"
"417","Moray",2016,23.234,"Coal","All"
"418","Inverclyde",2016,317.231,"Electricity","All"
"419","Clackmannanshire",2016,1722.49,"All","All"
"420","Inverclyde",2016,1424.976,"All","All"
"421","Inverclyde",2016,16.58,"Bioenergy & Wastes","All"
"422","Inverclyde",2016,633.248,"Gas","All"
"423","Stirling",2016,474.032,"Electricity","All"
"424","Shetland Islands",2016,189.686,"Electricity","All"
"425","Glasgow City",2016,91.107,"Bioenergy & Wastes","All"
"426","Midlothian",2016,348.024,"Electricity","All"
"427","Perth and Kinross",2016,2595.403,"Petroleum Products","All"
"428","Midlothian",2016,662.592,"Gas","All"
"429","Stirling",2016,4.343,"Manufactured Fuels","All"
"430","West Lothian",2016,1721.437,"Gas","All"
"431","Clackmannanshire",2016,12.371,"Bioenergy & Wastes","All"
"432","Stirling",2016,639.576,"Bioenergy & Wastes","All"
"433","Angus",2016,48.383,"Bioenergy & Wastes","All"
"434","East Renfrewshire",2016,0.859,"Coal","All"
"435","Fife",2016,7129.495,"Petroleum Products","All"
"436","West Lothian",2016,4252.152,"All","All"
"437","Fife",2016,12393.43,"All","All"
"438","South Lanarkshire",2016,2964.027,"Petroleum Products","All"
"439","Inverclyde",2016,1.318,"Manufactured Fuels","All"
"440","Moray",2016,3407.35,"All","All"
"441","South Lanarkshire",2016,6680.051,"All","All"
"442","South Lanarkshire",2016,1166.523,"Electricity","All"
"443","South Lanarkshire",2016,19.029,"Coal","All"
"444","Glasgow City",2016,5035.525,"Gas","All"
"445","Shetland Islands",2016,15.89,"Bioenergy & Wastes","All"
"446","Scottish Borders",2016,3127.949,"All","All"
"447","Moray",2016,1848.991,"Gas","All"
"448","Moray",2016,495.535,"Electricity","All"
"449","East Renfrewshire",2019,769.989,"Gas","All"
"450","Orkney Islands",2019,4.988,"Coal","All"
