"","FeatureName","DateCode","Age","Value"
"1","Aberdeen City",2015,"16-24 years",-23.125
"2","Aberdeenshire",2015,"16-24 years",-9.5
"3","Angus",2015,"16-24 years",4.15
"4","Argyll and Bute",2015,"16-24 years",0.325
"5","City of Edinburgh",2015,"16-24 years",-13.875
"6","Clackmannanshire",2015,"16-24 years",9.7
"7","Dumfries and Galloway",2015,"16-24 years",-0.35
"8","Dundee City",2015,"16-24 years",5.5
"9","East Ayrshire",2015,"16-24 years",-15.975
"10","East Dunbartonshire",2015,"16-24 years",-5.4
"11","East Lothian",2015,"16-24 years",2.65
"12","East Renfrewshire",2015,"16-24 years",11.775
"13","Falkirk",2015,"16-24 years",5.775
"14","Fife",2015,"16-24 years",2.25
"15","Glasgow City",2015,"16-24 years",-3.675
"16","Highland",2015,"16-24 years",5.275
"17","Inverclyde",2015,"16-24 years",-2.6
"18","Midlothian",2015,"16-24 years",-5.825
"19","Moray",2015,"16-24 years",-7.4
"20","North Ayrshire",2015,"16-24 years",-6.025
"21","North Lanarkshire",2015,"16-24 years",-7.9
"22","Orkney Islands",2015,"16-24 years",3.1
"23","Perth and Kinross",2015,"16-24 years",-11.925
"24","Renfrewshire",2015,"16-24 years",-2.575
"25","Scottish Borders",2015,"16-24 years",3.75
"26","Shetland Islands",2015,"16-24 years",13.4
"27","South Ayrshire",2015,"16-24 years",7.275
"28","South Lanarkshire",2015,"16-24 years",-3.775
"29","Stirling",2015,"16-24 years",-3.35
"30","West Dunbartonshire",2015,"16-24 years",-0.5
"31","West Lothian",2015,"16-24 years",1.575
"32","Aberdeen City",2016,"16-24 years",-12.45
"33","Aberdeenshire",2016,"16-24 years",4.275
"34","Angus",2016,"16-24 years",-15.425
"35","Argyll and Bute",2016,"16-24 years",6.375
"36","City of Edinburgh",2016,"16-24 years",-3.13333333333333
"37","Dumfries and Galloway",2016,"16-24 years",6.075
"38","Dundee City",2016,"16-24 years",-12.175
"39","East Ayrshire",2016,"16-24 years",1.775
"40","East Dunbartonshire",2016,"16-24 years",-3.525
"41","East Lothian",2016,"16-24 years",14.95
"42","East Renfrewshire",2016,"16-24 years",-8.675
"43","Falkirk",2016,"16-24 years",6.975
"44","Fife",2016,"16-24 years",-7.3
"45","Glasgow City",2016,"16-24 years",8.2
"46","Highland",2016,"16-24 years",-16.125
"47","Inverclyde",2016,"16-24 years",10.325
"48","Midlothian",2016,"16-24 years",-3.06666666666667
"49","Moray",2016,"16-24 years",-4.45
"50","North Ayrshire",2016,"16-24 years",9
"51","North Lanarkshire",2016,"16-24 years",-13.175
"52","Orkney Islands",2016,"16-24 years",-2.4
"53","Perth and Kinross",2016,"16-24 years",-13
"54","Renfrewshire",2016,"16-24 years",-8.6
"55","Scottish Borders",2016,"16-24 years",5.425
"56","Shetland Islands",2016,"16-24 years",-13.9
"57","South Ayrshire",2016,"16-24 years",-8.7
"58","South Lanarkshire",2016,"16-24 years",-4.35
"59","Stirling",2016,"16-24 years",-5.025
"60","West Dunbartonshire",2016,"16-24 years",-1.65
"61","West Lothian",2016,"16-24 years",7.6
"62","Aberdeen City",2017,"16-24 years",7.8
"63","Aberdeenshire",2017,"16-24 years",3.75
"64","Angus",2017,"16-24 years",-8.125
"65","Argyll and Bute",2017,"16-24 years",-4.625
"66","City of Edinburgh",2017,"16-24 years",-11.55
"67","Clackmannanshire",2017,"16-24 years",-10.1666666666667
"68","Dumfries and Galloway",2017,"16-24 years",10.475
"69","Dundee City",2017,"16-24 years",-20.925
"70","East Ayrshire",2017,"16-24 years",-1.2
"71","East Dunbartonshire",2017,"16-24 years",0.7
"72","East Lothian",2017,"16-24 years",2.025
"73","East Renfrewshire",2017,"16-24 years",-7.225
"74","Falkirk",2017,"16-24 years",7.15
"75","Fife",2017,"16-24 years",5.525
"76","Glasgow City",2017,"16-24 years",5.525
"77","Highland",2017,"16-24 years",-14.7
"78","Inverclyde",2017,"16-24 years",1.825
"79","Midlothian",2017,"16-24 years",7.925
"80","Moray",2017,"16-24 years",1.35
"81","Na h-Eileanan Siar",2017,"16-24 years",-6.3
"82","North Ayrshire",2017,"16-24 years",8.525
"83","North Lanarkshire",2017,"16-24 years",-7.325
"84","Perth and Kinross",2017,"16-24 years",5.3
"85","Renfrewshire",2017,"16-24 years",-9.025
"86","Scottish Borders",2017,"16-24 years",1.025
"87","South Ayrshire",2017,"16-24 years",-3.2
"88","South Lanarkshire",2017,"16-24 years",5.6
"89","Stirling",2017,"16-24 years",5.025
"90","West Dunbartonshire",2017,"16-24 years",-2.225
"91","West Lothian",2017,"16-24 years",-0.825
"92","Aberdeen City",2018,"16-24 years",19.675
"93","Aberdeenshire",2018,"16-24 years",19.2333333333333
"94","Angus",2018,"16-24 years",-1.025
"95","Argyll and Bute",2018,"16-24 years",-4.15
"96","City of Edinburgh",2018,"16-24 years",6.925
"97","Clackmannanshire",2018,"16-24 years",5
"98","Dumfries and Galloway",2018,"16-24 years",10.075
"99","Dundee City",2018,"16-24 years",-5.275
"100","East Ayrshire",2018,"16-24 years",5.75
"101","East Dunbartonshire",2018,"16-24 years",-2.175
"102","East Lothian",2018,"16-24 years",0.35
"103","East Renfrewshire",2018,"16-24 years",-4.9
"104","Falkirk",2018,"16-24 years",-0.0249999999999999
"105","Fife",2018,"16-24 years",7.875
"106","Glasgow City",2018,"16-24 years",12.875
"107","Highland",2018,"16-24 years",-2.175
"108","Inverclyde",2018,"16-24 years",9.5
"109","Midlothian",2018,"16-24 years",2.05
"110","Moray",2018,"16-24 years",14.775
"111","Na h-Eileanan Siar",2018,"16-24 years",-10.075
"112","North Ayrshire",2018,"16-24 years",16.025
"113","North Lanarkshire",2018,"16-24 years",-2.1
"114","Perth and Kinross",2018,"16-24 years",4.8
"115","Renfrewshire",2018,"16-24 years",11.75
"116","Scottish Borders",2018,"16-24 years",3.8
"117","South Ayrshire",2018,"16-24 years",-2.2
"118","South Lanarkshire",2018,"16-24 years",-6.325
"119","Stirling",2018,"16-24 years",-1.5
"120","West Dunbartonshire",2018,"16-24 years",-8.75
"121","West Lothian",2018,"16-24 years",2.625
"122","Aberdeen City",2019,"16-24 years",13.45
"123","Aberdeenshire",2019,"16-24 years",-13.075
"124","Angus",2019,"16-24 years",5.55
"125","Argyll and Bute",2019,"16-24 years",10.55
"126","City of Edinburgh",2019,"16-24 years",13.5
"127","Clackmannanshire",2019,"16-24 years",-10.45
"128","Dumfries and Galloway",2019,"16-24 years",-0.575
"129","Dundee City",2019,"16-24 years",-12.425
"130","East Ayrshire",2019,"16-24 years",-8.525
"131","East Dunbartonshire",2019,"16-24 years",-5.525
"132","East Lothian",2019,"16-24 years",0.925
"133","East Renfrewshire",2019,"16-24 years",-0.6
"134","Falkirk",2019,"16-24 years",4.075
"135","Fife",2019,"16-24 years",10.925
"136","Glasgow City",2019,"16-24 years",-2.625
"137","Highland",2019,"16-24 years",18.1
"138","Inverclyde",2019,"16-24 years",5.825
"139","Midlothian",2019,"16-24 years",-4.7
"140","Moray",2019,"16-24 years",-3.075
"141","Na h-Eileanan Siar",2019,"16-24 years",-2.1
"142","North Ayrshire",2019,"16-24 years",7.23333333333333
"143","North Lanarkshire",2019,"16-24 years",-13.725
"144","Orkney Islands",2019,"16-24 years",0
"145","Perth and Kinross",2019,"16-24 years",2.875
"146","Renfrewshire",2019,"16-24 years",-0.35
"147","Scottish Borders",2019,"16-24 years",-6.7
"148","South Ayrshire",2019,"16-24 years",-2.5
"149","South Lanarkshire",2019,"16-24 years",-7.625
"150","Stirling",2019,"16-24 years",4.875
"151","West Dunbartonshire",2019,"16-24 years",-11.3
"152","West Lothian",2019,"16-24 years",-4.975
"153","Aberdeen City",2020,"16-24 years",3.1
"154","Aberdeenshire",2020,"16-24 years",-23.1
"155","Angus",2020,"16-24 years",11.5
"156","Argyll and Bute",2020,"16-24 years",15.4
"157","City of Edinburgh",2020,"16-24 years",4.1
"158","Clackmannanshire",2020,"16-24 years",-25.3
"159","Dumfries and Galloway",2020,"16-24 years",21
"160","Dundee City",2020,"16-24 years",-16.4
"161","East Ayrshire",2020,"16-24 years",9.7
"162","East Dunbartonshire",2020,"16-24 years",-18.4
"163","East Lothian",2020,"16-24 years",14.2
"164","East Renfrewshire",2020,"16-24 years",5.5
"165","Falkirk",2020,"16-24 years",13.6
"166","Fife",2020,"16-24 years",2.9
"167","Glasgow City",2020,"16-24 years",-3.8
"168","Highland",2020,"16-24 years",1
"169","Inverclyde",2020,"16-24 years",2.3
"170","Midlothian",2020,"16-24 years",-20.7
"171","Moray",2020,"16-24 years",-3
"172","Na h-Eileanan Siar",2020,"16-24 years",-14
"173","North Ayrshire",2020,"16-24 years",16.9
"174","North Lanarkshire",2020,"16-24 years",0.5
"175","Perth and Kinross",2020,"16-24 years",-4.7
"176","Renfrewshire",2020,"16-24 years",-10.6
"177","Scottish Borders",2020,"16-24 years",-14.5
"178","South Ayrshire",2020,"16-24 years",16.4
"179","South Lanarkshire",2020,"16-24 years",2
"180","Stirling",2020,"16-24 years",11.1
"181","West Dunbartonshire",2020,"16-24 years",-9.9
"182","West Lothian",2020,"16-24 years",1.1
"183","Aberdeen City",2015,"16-64 years",0.475
"184","Aberdeenshire",2015,"16-64 years",13.2
"185","Angus",2015,"16-64 years",8.875
"186","Argyll and Bute",2015,"16-64 years",4.7
"187","City of Edinburgh",2015,"16-64 years",3.15
"188","Clackmannanshire",2015,"16-64 years",14.025
"189","Dumfries and Galloway",2015,"16-64 years",7
"190","Dundee City",2015,"16-64 years",7.95
"191","East Ayrshire",2015,"16-64 years",3.375
"192","East Dunbartonshire",2015,"16-64 years",6.3
"193","East Lothian",2015,"16-64 years",7.525
"194","East Renfrewshire",2015,"16-64 years",9.325
"195","Falkirk",2015,"16-64 years",8.15
"196","Fife",2015,"16-64 years",7.275
"197","Glasgow City",2015,"16-64 years",5.725
"198","Highland",2015,"16-64 years",11.15
"199","Inverclyde",2015,"16-64 years",2.525
"200","Midlothian",2015,"16-64 years",0.975
"201","Moray",2015,"16-64 years",11.025
"202","Na h-Eileanan Siar",2015,"16-64 years",-0.6
"203","North Ayrshire",2015,"16-64 years",9.525
"204","North Lanarkshire",2015,"16-64 years",4.25
"205","Orkney Islands",2015,"16-64 years",7.3
"206","Perth and Kinross",2015,"16-64 years",3.5
"207","Renfrewshire",2015,"16-64 years",0.85
"208","Scottish Borders",2015,"16-64 years",6.55
"209","Shetland Islands",2015,"16-64 years",12.375
"210","South Ayrshire",2015,"16-64 years",7.675
"211","South Lanarkshire",2015,"16-64 years",9.15
"212","Stirling",2015,"16-64 years",8.025
"213","West Dunbartonshire",2015,"16-64 years",3.175
"214","West Lothian",2015,"16-64 years",7.775
"215","Aberdeen City",2016,"16-64 years",3.175
"216","Aberdeenshire",2016,"16-64 years",13.8
"217","Angus",2016,"16-64 years",6.975
"218","Argyll and Bute",2016,"16-64 years",6.875
"219","City of Edinburgh",2016,"16-64 years",8.425
"220","Clackmannanshire",2016,"16-64 years",11.775
"221","Dumfries and Galloway",2016,"16-64 years",11.45
"222","Dundee City",2016,"16-64 years",-1.575
"223","East Ayrshire",2016,"16-64 years",9.4
"224","East Dunbartonshire",2016,"16-64 years",6.425
"225","East Lothian",2016,"16-64 years",9.025
"226","East Renfrewshire",2016,"16-64 years",5.375
"227","Falkirk",2016,"16-64 years",10.05
"228","Fife",2016,"16-64 years",8.55
"229","Glasgow City",2016,"16-64 years",8.125
"230","Highland",2016,"16-64 years",2.825
"231","Inverclyde",2016,"16-64 years",-0.275
"232","Midlothian",2016,"16-64 years",6.825
"233","Moray",2016,"16-64 years",10.2
"234","Na h-Eileanan Siar",2016,"16-64 years",5.3
"235","North Ayrshire",2016,"16-64 years",13.525
"236","North Lanarkshire",2016,"16-64 years",5.525
"237","Orkney Islands",2016,"16-64 years",-7.325
"238","Perth and Kinross",2016,"16-64 years",3.125
"239","Renfrewshire",2016,"16-64 years",1.925
"240","Scottish Borders",2016,"16-64 years",10.55
"241","Shetland Islands",2016,"16-64 years",0.15
"242","South Ayrshire",2016,"16-64 years",5.3
"243","South Lanarkshire",2016,"16-64 years",6.175
"244","Stirling",2016,"16-64 years",3.825
"245","West Dunbartonshire",2016,"16-64 years",5.625
"246","West Lothian",2016,"16-64 years",9.775
"247","Aberdeen City",2017,"16-64 years",6.375
"248","Aberdeenshire",2017,"16-64 years",10.9
"249","Angus",2017,"16-64 years",6.725
"250","Argyll and Bute",2017,"16-64 years",8.4
"251","City of Edinburgh",2017,"16-64 years",4.325
"252","Clackmannanshire",2017,"16-64 years",5.1
"253","Dumfries and Galloway",2017,"16-64 years",13.05
"254","Dundee City",2017,"16-64 years",-4.95
"255","East Ayrshire",2017,"16-64 years",9.05
"256","East Dunbartonshire",2017,"16-64 years",7
"257","East Lothian",2017,"16-64 years",5.5
"258","East Renfrewshire",2017,"16-64 years",10.7
"259","Falkirk",2017,"16-64 years",11.325
"260","Fife",2017,"16-64 years",11.9
"261","Glasgow City",2017,"16-64 years",7.625
"262","Highland",2017,"16-64 years",2.375
"263","Inverclyde",2017,"16-64 years",2.05
"264","Midlothian",2017,"16-64 years",6.775
"265","Moray",2017,"16-64 years",8.1
"266","Na h-Eileanan Siar",2017,"16-64 years",5.925
"267","North Ayrshire",2017,"16-64 years",9.7
"268","North Lanarkshire",2017,"16-64 years",6.275
"269","Orkney Islands",2017,"16-64 years",-0.0249999999999999
"270","Perth and Kinross",2017,"16-64 years",5.125
"271","Renfrewshire",2017,"16-64 years",0.9
"272","Scottish Borders",2017,"16-64 years",8.625
"273","Shetland Islands",2017,"16-64 years",-3.575
"274","South Ayrshire",2017,"16-64 years",6.95
"275","South Lanarkshire",2017,"16-64 years",8.025
"276","Stirling",2017,"16-64 years",6.1
"277","West Dunbartonshire",2017,"16-64 years",3.55
"278","West Lothian",2017,"16-64 years",8.025
"279","Aberdeen City",2018,"16-64 years",7.25
"280","Aberdeenshire",2018,"16-64 years",10.875
"281","Angus",2018,"16-64 years",4.45
"282","Argyll and Bute",2018,"16-64 years",6.475
"283","City of Edinburgh",2018,"16-64 years",10.2
"284","Clackmannanshire",2018,"16-64 years",11.175
"285","Dumfries and Galloway",2018,"16-64 years",10.8
"286","Dundee City",2018,"16-64 years",3.15
"287","East Ayrshire",2018,"16-64 years",8.6
"288","East Dunbartonshire",2018,"16-64 years",7.9
"289","East Lothian",2018,"16-64 years",8.45
"290","East Renfrewshire",2018,"16-64 years",5.925
"291","Falkirk",2018,"16-64 years",7.325
"292","Fife",2018,"16-64 years",9
"293","Glasgow City",2018,"16-64 years",10.15
"294","Highland",2018,"16-64 years",-2.125
"295","Inverclyde",2018,"16-64 years",2.9
"296","Midlothian",2018,"16-64 years",3.125
"297","Moray",2018,"16-64 years",13.175
"298","Na h-Eileanan Siar",2018,"16-64 years",3.025
"299","North Ayrshire",2018,"16-64 years",10.075
"300","North Lanarkshire",2018,"16-64 years",6.125
"301","Orkney Islands",2018,"16-64 years",8.95
"302","Perth and Kinross",2018,"16-64 years",7.1
"303","Renfrewshire",2018,"16-64 years",6.6
"304","Scottish Borders",2018,"16-64 years",10.475
"305","Shetland Islands",2018,"16-64 years",7.35
"306","South Ayrshire",2018,"16-64 years",3.825
"307","South Lanarkshire",2018,"16-64 years",3.475
"308","Stirling",2018,"16-64 years",4.675
"309","West Dunbartonshire",2018,"16-64 years",2.6
"310","West Lothian",2018,"16-64 years",11.025
"311","Aberdeen City",2019,"16-64 years",8.05
"312","Aberdeenshire",2019,"16-64 years",8.25
"313","Angus",2019,"16-64 years",3.625
"314","Argyll and Bute",2019,"16-64 years",5.575
"315","City of Edinburgh",2019,"16-64 years",11.35
"316","Clackmannanshire",2019,"16-64 years",9.35
"317","Dumfries and Galloway",2019,"16-64 years",6.825
"318","Dundee City",2019,"16-64 years",2.7
"319","East Ayrshire",2019,"16-64 years",6.15
"320","East Dunbartonshire",2019,"16-64 years",3.925
"321","East Lothian",2019,"16-64 years",10.2
"322","East Renfrewshire",2019,"16-64 years",4.45
"323","Falkirk",2019,"16-64 years",6.625
"324","Fife",2019,"16-64 years",9.825
"325","Glasgow City",2019,"16-64 years",3.35
"326","Highland",2019,"16-64 years",2.85
"327","Inverclyde",2019,"16-64 years",0.1
"328","Midlothian",2019,"16-64 years",5.375
"329","Moray",2019,"16-64 years",16.5
"330","Na h-Eileanan Siar",2019,"16-64 years",-0.375
"331","North Ayrshire",2019,"16-64 years",9.375
"332","North Lanarkshire",2019,"16-64 years",3.425
"333","Orkney Islands",2019,"16-64 years",13.9
"334","Perth and Kinross",2019,"16-64 years",7.5
"335","Renfrewshire",2019,"16-64 years",6.4
"336","Scottish Borders",2019,"16-64 years",8.775
"337","Shetland Islands",2019,"16-64 years",8.475
"338","South Ayrshire",2019,"16-64 years",3.425
"339","South Lanarkshire",2019,"16-64 years",4.35
"340","Stirling",2019,"16-64 years",1.525
"341","West Dunbartonshire",2019,"16-64 years",1.75
"342","West Lothian",2019,"16-64 years",9.175
"343","Aberdeen City",2020,"16-64 years",7.5
"344","Aberdeenshire",2020,"16-64 years",8.3
"345","Angus",2020,"16-64 years",7.4
"346","Argyll and Bute",2020,"16-64 years",5.2
"347","City of Edinburgh",2020,"16-64 years",8.3
"348","Clackmannanshire",2020,"16-64 years",-1.6
"349","Dumfries and Galloway",2020,"16-64 years",8.9
"350","Dundee City",2020,"16-64 years",2.2
"351","East Ayrshire",2020,"16-64 years",5.7
"352","East Dunbartonshire",2020,"16-64 years",3.7
"353","East Lothian",2020,"16-64 years",11.1
"354","East Renfrewshire",2020,"16-64 years",6.7
"355","Falkirk",2020,"16-64 years",5.7
"356","Fife",2020,"16-64 years",9.6
"357","Glasgow City",2020,"16-64 years",4.2
"358","Highland",2020,"16-64 years",8.1
"359","Inverclyde",2020,"16-64 years",1.8
"360","Midlothian",2020,"16-64 years",3.6
"361","Moray",2020,"16-64 years",11.9
"362","Na h-Eileanan Siar",2020,"16-64 years",-3
"363","North Ayrshire",2020,"16-64 years",12.6
"364","North Lanarkshire",2020,"16-64 years",3.8
"365","Orkney Islands",2020,"16-64 years",9.2
"366","Perth and Kinross",2020,"16-64 years",10.7
"367","Renfrewshire",2020,"16-64 years",4.7
"368","Scottish Borders",2020,"16-64 years",7.6
"369","Shetland Islands",2020,"16-64 years",9.3
"370","South Ayrshire",2020,"16-64 years",8.1
"371","South Lanarkshire",2020,"16-64 years",6.8
"372","Stirling",2020,"16-64 years",2.6
"373","West Dunbartonshire",2020,"16-64 years",1.3
"374","West Lothian",2020,"16-64 years",5.2
"375","Aberdeen City",2015,"25-49 years",4.7
"376","Aberdeenshire",2015,"25-49 years",15.775
"377","Angus",2015,"25-49 years",9.95
"378","Argyll and Bute",2015,"25-49 years",10.15
